
Using device: cpu
{'0': 'The earth was formless and empty, and darkness covered the deep waters. And the Spirit of God was hovering over the surface of the waters.   ', '1': 'To, ƙasa dai ba ta da siffa, babu kuma kome a cikinta, duhu ne kawai ya rufe ko’ina, Ruhun Allah kuwa yana yawo a kan ruwan.   '}
x_shapetorch.Size([1, 111, 1, 32]) and torch.Size([1, 111, 8, 32])
x_shapetorch.Size([1, 111, 1, 32]) and torch.Size([1, 111, 8, 32])
x_shapetorch.Size([1, 111, 1, 32]) and torch.Size([1, 111, 8, 32])
x_shapetorch.Size([1, 111, 1, 32]) and torch.Size([1, 111, 8, 32])
raw xtorch.Size([1, 112])
x_shapetorch.Size([1, 112, 1, 32]) and torch.Size([1, 112, 8, 32])
x_shapetorch.Size([1, 112, 1, 32]) and torch.Size([1, 112, 8, 32])
x_shapetorch.Size([1, 112, 1, 32]) and torch.Size([1, 112, 8, 32])
x_shapetorch.Size([1, 112, 1, 32]) and torch.Size([1, 112, 8, 32])
x_shapetorch.Size([1, 112, 1, 32]) and torch.Size([1, 112, 8, 32])
x_shapetorch.Size([1, 112, 1, 32]) and torch.Size([1, 112, 8, 32])
x_shapetorch.Size([1, 112, 1, 32]) and torch.Size([1, 112, 8, 32])
x_shapetorch.Size([1, 112, 1, 32]) and torch.Size([1, 112, 8, 32])
x_shapetorch.Size([1, 112, 1, 32]) and torch.Size([1, 112, 8, 32])
x_shapetorch.Size([1, 112, 1, 32]) and torch.Size([1, 112, 8, 32])
x_shapetorch.Size([1, 112, 1, 32]) and torch.Size([1, 112, 8, 32])
x_shapetorch.Size([1, 112, 1, 32]) and torch.Size([1, 112, 8, 32])
raw xtorch.Size([1, 113])
x_shapetorch.Size([1, 113, 1, 32]) and torch.Size([1, 113, 8, 32])
x_shapetorch.Size([1, 113, 1, 32]) and torch.Size([1, 113, 8, 32])
x_shapetorch.Size([1, 113, 1, 32]) and torch.Size([1, 113, 8, 32])
x_shapetorch.Size([1, 113, 1, 32]) and torch.Size([1, 113, 8, 32])
x_shapetorch.Size([1, 113, 1, 32]) and torch.Size([1, 113, 8, 32])
x_shapetorch.Size([1, 113, 1, 32]) and torch.Size([1, 113, 8, 32])
x_shapetorch.Size([1, 113, 1, 32]) and torch.Size([1, 113, 8, 32])
x_shapetorch.Size([1, 113, 1, 32]) and torch.Size([1, 113, 8, 32])
x_shapetorch.Size([1, 113, 1, 32]) and torch.Size([1, 113, 8, 32])
x_shapetorch.Size([1, 113, 1, 32]) and torch.Size([1, 113, 8, 32])
x_shapetorch.Size([1, 113, 1, 32]) and torch.Size([1, 113, 8, 32])
x_shapetorch.Size([1, 113, 1, 32]) and torch.Size([1, 113, 8, 32])
raw xtorch.Size([1, 114])
x_shapetorch.Size([1, 114, 1, 32]) and torch.Size([1, 114, 8, 32])
x_shapetorch.Size([1, 114, 1, 32]) and torch.Size([1, 114, 8, 32])
x_shapetorch.Size([1, 114, 1, 32]) and torch.Size([1, 114, 8, 32])
x_shapetorch.Size([1, 114, 1, 32]) and torch.Size([1, 114, 8, 32])
x_shapetorch.Size([1, 114, 1, 32]) and torch.Size([1, 114, 8, 32])
x_shapetorch.Size([1, 114, 1, 32]) and torch.Size([1, 114, 8, 32])
x_shapetorch.Size([1, 114, 1, 32]) and torch.Size([1, 114, 8, 32])
x_shapetorch.Size([1, 114, 1, 32]) and torch.Size([1, 114, 8, 32])
x_shapetorch.Size([1, 114, 1, 32]) and torch.Size([1, 114, 8, 32])
x_shapetorch.Size([1, 114, 1, 32]) and torch.Size([1, 114, 8, 32])
x_shapetorch.Size([1, 114, 1, 32]) and torch.Size([1, 114, 8, 32])
x_shapetorch.Size([1, 114, 1, 32]) and torch.Size([1, 114, 8, 32])
raw xtorch.Size([1, 115])
x_shapetorch.Size([1, 115, 1, 32]) and torch.Size([1, 115, 8, 32])
x_shapetorch.Size([1, 115, 1, 32]) and torch.Size([1, 115, 8, 32])
x_shapetorch.Size([1, 115, 1, 32]) and torch.Size([1, 115, 8, 32])
x_shapetorch.Size([1, 115, 1, 32]) and torch.Size([1, 115, 8, 32])
x_shapetorch.Size([1, 115, 1, 32]) and torch.Size([1, 115, 8, 32])
x_shapetorch.Size([1, 115, 1, 32]) and torch.Size([1, 115, 8, 32])
x_shapetorch.Size([1, 115, 1, 32]) and torch.Size([1, 115, 8, 32])
x_shapetorch.Size([1, 115, 1, 32]) and torch.Size([1, 115, 8, 32])
x_shapetorch.Size([1, 115, 1, 32]) and torch.Size([1, 115, 8, 32])
x_shapetorch.Size([1, 115, 1, 32]) and torch.Size([1, 115, 8, 32])
x_shapetorch.Size([1, 115, 1, 32]) and torch.Size([1, 115, 8, 32])
x_shapetorch.Size([1, 115, 1, 32]) and torch.Size([1, 115, 8, 32])
raw xtorch.Size([1, 116])
x_shapetorch.Size([1, 116, 1, 32]) and torch.Size([1, 116, 8, 32])
x_shapetorch.Size([1, 116, 1, 32]) and torch.Size([1, 116, 8, 32])
x_shapetorch.Size([1, 116, 1, 32]) and torch.Size([1, 116, 8, 32])
x_shapetorch.Size([1, 116, 1, 32]) and torch.Size([1, 116, 8, 32])
x_shapetorch.Size([1, 116, 1, 32]) and torch.Size([1, 116, 8, 32])
x_shapetorch.Size([1, 116, 1, 32]) and torch.Size([1, 116, 8, 32])
x_shapetorch.Size([1, 116, 1, 32]) and torch.Size([1, 116, 8, 32])
x_shapetorch.Size([1, 116, 1, 32]) and torch.Size([1, 116, 8, 32])
x_shapetorch.Size([1, 116, 1, 32]) and torch.Size([1, 116, 8, 32])
x_shapetorch.Size([1, 116, 1, 32]) and torch.Size([1, 116, 8, 32])
x_shapetorch.Size([1, 116, 1, 32]) and torch.Size([1, 116, 8, 32])
x_shapetorch.Size([1, 116, 1, 32]) and torch.Size([1, 116, 8, 32])
raw xtorch.Size([1, 117])
x_shapetorch.Size([1, 117, 1, 32]) and torch.Size([1, 117, 8, 32])
x_shapetorch.Size([1, 117, 1, 32]) and torch.Size([1, 117, 8, 32])
x_shapetorch.Size([1, 117, 1, 32]) and torch.Size([1, 117, 8, 32])
x_shapetorch.Size([1, 117, 1, 32]) and torch.Size([1, 117, 8, 32])
x_shapetorch.Size([1, 117, 1, 32]) and torch.Size([1, 117, 8, 32])
x_shapetorch.Size([1, 117, 1, 32]) and torch.Size([1, 117, 8, 32])
x_shapetorch.Size([1, 117, 1, 32]) and torch.Size([1, 117, 8, 32])
x_shapetorch.Size([1, 117, 1, 32]) and torch.Size([1, 117, 8, 32])
x_shapetorch.Size([1, 117, 1, 32]) and torch.Size([1, 117, 8, 32])
x_shapetorch.Size([1, 117, 1, 32]) and torch.Size([1, 117, 8, 32])
x_shapetorch.Size([1, 117, 1, 32]) and torch.Size([1, 117, 8, 32])
x_shapetorch.Size([1, 117, 1, 32]) and torch.Size([1, 117, 8, 32])
raw xtorch.Size([1, 118])
x_shapetorch.Size([1, 118, 1, 32]) and torch.Size([1, 118, 8, 32])
x_shapetorch.Size([1, 118, 1, 32]) and torch.Size([1, 118, 8, 32])
x_shapetorch.Size([1, 118, 1, 32]) and torch.Size([1, 118, 8, 32])
x_shapetorch.Size([1, 118, 1, 32]) and torch.Size([1, 118, 8, 32])
x_shapetorch.Size([1, 118, 1, 32]) and torch.Size([1, 118, 8, 32])
x_shapetorch.Size([1, 118, 1, 32]) and torch.Size([1, 118, 8, 32])
x_shapetorch.Size([1, 118, 1, 32]) and torch.Size([1, 118, 8, 32])
x_shapetorch.Size([1, 118, 1, 32]) and torch.Size([1, 118, 8, 32])
x_shapetorch.Size([1, 118, 1, 32]) and torch.Size([1, 118, 8, 32])
x_shapetorch.Size([1, 118, 1, 32]) and torch.Size([1, 118, 8, 32])
x_shapetorch.Size([1, 118, 1, 32]) and torch.Size([1, 118, 8, 32])
x_shapetorch.Size([1, 118, 1, 32]) and torch.Size([1, 118, 8, 32])
raw xtorch.Size([1, 119])
x_shapetorch.Size([1, 119, 1, 32]) and torch.Size([1, 119, 8, 32])
x_shapetorch.Size([1, 119, 1, 32]) and torch.Size([1, 119, 8, 32])
x_shapetorch.Size([1, 119, 1, 32]) and torch.Size([1, 119, 8, 32])
x_shapetorch.Size([1, 119, 1, 32]) and torch.Size([1, 119, 8, 32])
x_shapetorch.Size([1, 119, 1, 32]) and torch.Size([1, 119, 8, 32])
x_shapetorch.Size([1, 119, 1, 32]) and torch.Size([1, 119, 8, 32])
x_shapetorch.Size([1, 119, 1, 32]) and torch.Size([1, 119, 8, 32])
x_shapetorch.Size([1, 119, 1, 32]) and torch.Size([1, 119, 8, 32])
x_shapetorch.Size([1, 119, 1, 32]) and torch.Size([1, 119, 8, 32])
x_shapetorch.Size([1, 119, 1, 32]) and torch.Size([1, 119, 8, 32])
x_shapetorch.Size([1, 119, 1, 32]) and torch.Size([1, 119, 8, 32])
x_shapetorch.Size([1, 119, 1, 32]) and torch.Size([1, 119, 8, 32])
raw xtorch.Size([1, 120])
x_shapetorch.Size([1, 120, 1, 32]) and torch.Size([1, 120, 8, 32])
x_shapetorch.Size([1, 120, 1, 32]) and torch.Size([1, 120, 8, 32])
x_shapetorch.Size([1, 120, 1, 32]) and torch.Size([1, 120, 8, 32])
x_shapetorch.Size([1, 120, 1, 32]) and torch.Size([1, 120, 8, 32])
x_shapetorch.Size([1, 120, 1, 32]) and torch.Size([1, 120, 8, 32])
x_shapetorch.Size([1, 120, 1, 32]) and torch.Size([1, 120, 8, 32])
x_shapetorch.Size([1, 120, 1, 32]) and torch.Size([1, 120, 8, 32])
x_shapetorch.Size([1, 120, 1, 32]) and torch.Size([1, 120, 8, 32])
x_shapetorch.Size([1, 120, 1, 32]) and torch.Size([1, 120, 8, 32])
x_shapetorch.Size([1, 120, 1, 32]) and torch.Size([1, 120, 8, 32])
x_shapetorch.Size([1, 120, 1, 32]) and torch.Size([1, 120, 8, 32])
x_shapetorch.Size([1, 120, 1, 32]) and torch.Size([1, 120, 8, 32])
raw xtorch.Size([1, 121])
x_shapetorch.Size([1, 121, 1, 32]) and torch.Size([1, 121, 8, 32])
x_shapetorch.Size([1, 121, 1, 32]) and torch.Size([1, 121, 8, 32])
x_shapetorch.Size([1, 121, 1, 32]) and torch.Size([1, 121, 8, 32])
x_shapetorch.Size([1, 121, 1, 32]) and torch.Size([1, 121, 8, 32])
x_shapetorch.Size([1, 121, 1, 32]) and torch.Size([1, 121, 8, 32])
x_shapetorch.Size([1, 121, 1, 32]) and torch.Size([1, 121, 8, 32])
x_shapetorch.Size([1, 121, 1, 32]) and torch.Size([1, 121, 8, 32])
x_shapetorch.Size([1, 121, 1, 32]) and torch.Size([1, 121, 8, 32])
x_shapetorch.Size([1, 121, 1, 32]) and torch.Size([1, 121, 8, 32])
x_shapetorch.Size([1, 121, 1, 32]) and torch.Size([1, 121, 8, 32])
x_shapetorch.Size([1, 121, 1, 32]) and torch.Size([1, 121, 8, 32])
x_shapetorch.Size([1, 121, 1, 32]) and torch.Size([1, 121, 8, 32])
raw xtorch.Size([1, 122])
x_shapetorch.Size([1, 122, 1, 32]) and torch.Size([1, 122, 8, 32])
x_shapetorch.Size([1, 122, 1, 32]) and torch.Size([1, 122, 8, 32])
x_shapetorch.Size([1, 122, 1, 32]) and torch.Size([1, 122, 8, 32])
x_shapetorch.Size([1, 122, 1, 32]) and torch.Size([1, 122, 8, 32])
x_shapetorch.Size([1, 122, 1, 32]) and torch.Size([1, 122, 8, 32])
x_shapetorch.Size([1, 122, 1, 32]) and torch.Size([1, 122, 8, 32])
x_shapetorch.Size([1, 122, 1, 32]) and torch.Size([1, 122, 8, 32])
x_shapetorch.Size([1, 122, 1, 32]) and torch.Size([1, 122, 8, 32])
x_shapetorch.Size([1, 122, 1, 32]) and torch.Size([1, 122, 8, 32])
x_shapetorch.Size([1, 122, 1, 32]) and torch.Size([1, 122, 8, 32])
x_shapetorch.Size([1, 122, 1, 32]) and torch.Size([1, 122, 8, 32])
x_shapetorch.Size([1, 122, 1, 32]) and torch.Size([1, 122, 8, 32])
raw xtorch.Size([1, 123])
x_shapetorch.Size([1, 123, 1, 32]) and torch.Size([1, 123, 8, 32])
x_shapetorch.Size([1, 123, 1, 32]) and torch.Size([1, 123, 8, 32])
x_shapetorch.Size([1, 123, 1, 32]) and torch.Size([1, 123, 8, 32])
x_shapetorch.Size([1, 123, 1, 32]) and torch.Size([1, 123, 8, 32])
x_shapetorch.Size([1, 123, 1, 32]) and torch.Size([1, 123, 8, 32])
x_shapetorch.Size([1, 123, 1, 32]) and torch.Size([1, 123, 8, 32])
x_shapetorch.Size([1, 123, 1, 32]) and torch.Size([1, 123, 8, 32])
x_shapetorch.Size([1, 123, 1, 32]) and torch.Size([1, 123, 8, 32])
x_shapetorch.Size([1, 123, 1, 32]) and torch.Size([1, 123, 8, 32])
x_shapetorch.Size([1, 123, 1, 32]) and torch.Size([1, 123, 8, 32])
x_shapetorch.Size([1, 123, 1, 32]) and torch.Size([1, 123, 8, 32])
x_shapetorch.Size([1, 123, 1, 32]) and torch.Size([1, 123, 8, 32])
raw xtorch.Size([1, 124])
x_shapetorch.Size([1, 124, 1, 32]) and torch.Size([1, 124, 8, 32])
x_shapetorch.Size([1, 124, 1, 32]) and torch.Size([1, 124, 8, 32])
x_shapetorch.Size([1, 124, 1, 32]) and torch.Size([1, 124, 8, 32])
x_shapetorch.Size([1, 124, 1, 32]) and torch.Size([1, 124, 8, 32])
x_shapetorch.Size([1, 124, 1, 32]) and torch.Size([1, 124, 8, 32])
x_shapetorch.Size([1, 124, 1, 32]) and torch.Size([1, 124, 8, 32])
x_shapetorch.Size([1, 124, 1, 32]) and torch.Size([1, 124, 8, 32])
x_shapetorch.Size([1, 124, 1, 32]) and torch.Size([1, 124, 8, 32])
x_shapetorch.Size([1, 124, 1, 32]) and torch.Size([1, 124, 8, 32])
x_shapetorch.Size([1, 124, 1, 32]) and torch.Size([1, 124, 8, 32])
x_shapetorch.Size([1, 124, 1, 32]) and torch.Size([1, 124, 8, 32])
x_shapetorch.Size([1, 124, 1, 32]) and torch.Size([1, 124, 8, 32])
raw xtorch.Size([1, 125])
x_shapetorch.Size([1, 125, 1, 32]) and torch.Size([1, 125, 8, 32])
x_shapetorch.Size([1, 125, 1, 32]) and torch.Size([1, 125, 8, 32])
x_shapetorch.Size([1, 125, 1, 32]) and torch.Size([1, 125, 8, 32])
x_shapetorch.Size([1, 125, 1, 32]) and torch.Size([1, 125, 8, 32])
x_shapetorch.Size([1, 125, 1, 32]) and torch.Size([1, 125, 8, 32])
x_shapetorch.Size([1, 125, 1, 32]) and torch.Size([1, 125, 8, 32])
x_shapetorch.Size([1, 125, 1, 32]) and torch.Size([1, 125, 8, 32])
x_shapetorch.Size([1, 125, 1, 32]) and torch.Size([1, 125, 8, 32])
x_shapetorch.Size([1, 125, 1, 32]) and torch.Size([1, 125, 8, 32])
x_shapetorch.Size([1, 125, 1, 32]) and torch.Size([1, 125, 8, 32])
x_shapetorch.Size([1, 125, 1, 32]) and torch.Size([1, 125, 8, 32])
x_shapetorch.Size([1, 125, 1, 32]) and torch.Size([1, 125, 8, 32])
raw xtorch.Size([1, 126])
x_shapetorch.Size([1, 126, 1, 32]) and torch.Size([1, 126, 8, 32])
x_shapetorch.Size([1, 126, 1, 32]) and torch.Size([1, 126, 8, 32])
x_shapetorch.Size([1, 126, 1, 32]) and torch.Size([1, 126, 8, 32])
x_shapetorch.Size([1, 126, 1, 32]) and torch.Size([1, 126, 8, 32])
x_shapetorch.Size([1, 126, 1, 32]) and torch.Size([1, 126, 8, 32])
x_shapetorch.Size([1, 126, 1, 32]) and torch.Size([1, 126, 8, 32])
x_shapetorch.Size([1, 126, 1, 32]) and torch.Size([1, 126, 8, 32])
x_shapetorch.Size([1, 126, 1, 32]) and torch.Size([1, 126, 8, 32])
x_shapetorch.Size([1, 126, 1, 32]) and torch.Size([1, 126, 8, 32])
x_shapetorch.Size([1, 126, 1, 32]) and torch.Size([1, 126, 8, 32])
x_shapetorch.Size([1, 126, 1, 32]) and torch.Size([1, 126, 8, 32])
x_shapetorch.Size([1, 126, 1, 32]) and torch.Size([1, 126, 8, 32])
raw xtorch.Size([1, 127])
x_shapetorch.Size([1, 127, 1, 32]) and torch.Size([1, 127, 8, 32])
x_shapetorch.Size([1, 127, 1, 32]) and torch.Size([1, 127, 8, 32])
x_shapetorch.Size([1, 127, 1, 32]) and torch.Size([1, 127, 8, 32])
x_shapetorch.Size([1, 127, 1, 32]) and torch.Size([1, 127, 8, 32])
x_shapetorch.Size([1, 127, 1, 32]) and torch.Size([1, 127, 8, 32])
x_shapetorch.Size([1, 127, 1, 32]) and torch.Size([1, 127, 8, 32])
x_shapetorch.Size([1, 127, 1, 32]) and torch.Size([1, 127, 8, 32])
x_shapetorch.Size([1, 127, 1, 32]) and torch.Size([1, 127, 8, 32])
x_shapetorch.Size([1, 127, 1, 32]) and torch.Size([1, 127, 8, 32])
x_shapetorch.Size([1, 127, 1, 32]) and torch.Size([1, 127, 8, 32])
x_shapetorch.Size([1, 127, 1, 32]) and torch.Size([1, 127, 8, 32])
x_shapetorch.Size([1, 127, 1, 32]) and torch.Size([1, 127, 8, 32])
raw xtorch.Size([1, 128])
x_shapetorch.Size([1, 128, 1, 32]) and torch.Size([1, 128, 8, 32])
x_shapetorch.Size([1, 128, 1, 32]) and torch.Size([1, 128, 8, 32])
x_shapetorch.Size([1, 128, 1, 32]) and torch.Size([1, 128, 8, 32])
x_shapetorch.Size([1, 128, 1, 32]) and torch.Size([1, 128, 8, 32])
x_shapetorch.Size([1, 128, 1, 32]) and torch.Size([1, 128, 8, 32])
x_shapetorch.Size([1, 128, 1, 32]) and torch.Size([1, 128, 8, 32])
x_shapetorch.Size([1, 128, 1, 32]) and torch.Size([1, 128, 8, 32])
x_shapetorch.Size([1, 128, 1, 32]) and torch.Size([1, 128, 8, 32])
x_shapetorch.Size([1, 128, 1, 32]) and torch.Size([1, 128, 8, 32])
x_shapetorch.Size([1, 128, 1, 32]) and torch.Size([1, 128, 8, 32])
x_shapetorch.Size([1, 128, 1, 32]) and torch.Size([1, 128, 8, 32])
x_shapetorch.Size([1, 128, 1, 32]) and torch.Size([1, 128, 8, 32])
raw xtorch.Size([1, 129])
x_shapetorch.Size([1, 129, 1, 32]) and torch.Size([1, 129, 8, 32])
x_shapetorch.Size([1, 129, 1, 32]) and torch.Size([1, 129, 8, 32])
x_shapetorch.Size([1, 129, 1, 32]) and torch.Size([1, 129, 8, 32])
x_shapetorch.Size([1, 129, 1, 32]) and torch.Size([1, 129, 8, 32])
x_shapetorch.Size([1, 129, 1, 32]) and torch.Size([1, 129, 8, 32])
x_shapetorch.Size([1, 129, 1, 32]) and torch.Size([1, 129, 8, 32])
x_shapetorch.Size([1, 129, 1, 32]) and torch.Size([1, 129, 8, 32])
x_shapetorch.Size([1, 129, 1, 32]) and torch.Size([1, 129, 8, 32])
x_shapetorch.Size([1, 129, 1, 32]) and torch.Size([1, 129, 8, 32])
x_shapetorch.Size([1, 129, 1, 32]) and torch.Size([1, 129, 8, 32])
x_shapetorch.Size([1, 129, 1, 32]) and torch.Size([1, 129, 8, 32])
x_shapetorch.Size([1, 129, 1, 32]) and torch.Size([1, 129, 8, 32])
raw xtorch.Size([1, 130])
x_shapetorch.Size([1, 130, 1, 32]) and torch.Size([1, 130, 8, 32])
x_shapetorch.Size([1, 130, 1, 32]) and torch.Size([1, 130, 8, 32])
x_shapetorch.Size([1, 130, 1, 32]) and torch.Size([1, 130, 8, 32])
x_shapetorch.Size([1, 130, 1, 32]) and torch.Size([1, 130, 8, 32])
x_shapetorch.Size([1, 130, 1, 32]) and torch.Size([1, 130, 8, 32])
x_shapetorch.Size([1, 130, 1, 32]) and torch.Size([1, 130, 8, 32])
x_shapetorch.Size([1, 130, 1, 32]) and torch.Size([1, 130, 8, 32])
x_shapetorch.Size([1, 130, 1, 32]) and torch.Size([1, 130, 8, 32])
x_shapetorch.Size([1, 130, 1, 32]) and torch.Size([1, 130, 8, 32])
x_shapetorch.Size([1, 130, 1, 32]) and torch.Size([1, 130, 8, 32])
x_shapetorch.Size([1, 130, 1, 32]) and torch.Size([1, 130, 8, 32])
x_shapetorch.Size([1, 130, 1, 32]) and torch.Size([1, 130, 8, 32])
raw xtorch.Size([1, 131])
x_shapetorch.Size([1, 131, 1, 32]) and torch.Size([1, 131, 8, 32])
x_shapetorch.Size([1, 131, 1, 32]) and torch.Size([1, 131, 8, 32])
x_shapetorch.Size([1, 131, 1, 32]) and torch.Size([1, 131, 8, 32])
x_shapetorch.Size([1, 131, 1, 32]) and torch.Size([1, 131, 8, 32])
x_shapetorch.Size([1, 131, 1, 32]) and torch.Size([1, 131, 8, 32])
x_shapetorch.Size([1, 131, 1, 32]) and torch.Size([1, 131, 8, 32])
x_shapetorch.Size([1, 131, 1, 32]) and torch.Size([1, 131, 8, 32])
x_shapetorch.Size([1, 131, 1, 32]) and torch.Size([1, 131, 8, 32])
x_shapetorch.Size([1, 131, 1, 32]) and torch.Size([1, 131, 8, 32])
x_shapetorch.Size([1, 131, 1, 32]) and torch.Size([1, 131, 8, 32])
x_shapetorch.Size([1, 131, 1, 32]) and torch.Size([1, 131, 8, 32])
x_shapetorch.Size([1, 131, 1, 32]) and torch.Size([1, 131, 8, 32])
raw xtorch.Size([1, 132])
x_shapetorch.Size([1, 132, 1, 32]) and torch.Size([1, 132, 8, 32])
x_shapetorch.Size([1, 132, 1, 32]) and torch.Size([1, 132, 8, 32])
x_shapetorch.Size([1, 132, 1, 32]) and torch.Size([1, 132, 8, 32])
x_shapetorch.Size([1, 132, 1, 32]) and torch.Size([1, 132, 8, 32])
x_shapetorch.Size([1, 132, 1, 32]) and torch.Size([1, 132, 8, 32])
x_shapetorch.Size([1, 132, 1, 32]) and torch.Size([1, 132, 8, 32])
x_shapetorch.Size([1, 132, 1, 32]) and torch.Size([1, 132, 8, 32])
x_shapetorch.Size([1, 132, 1, 32]) and torch.Size([1, 132, 8, 32])
x_shapetorch.Size([1, 132, 1, 32]) and torch.Size([1, 132, 8, 32])
x_shapetorch.Size([1, 132, 1, 32]) and torch.Size([1, 132, 8, 32])
x_shapetorch.Size([1, 132, 1, 32]) and torch.Size([1, 132, 8, 32])
x_shapetorch.Size([1, 132, 1, 32]) and torch.Size([1, 132, 8, 32])
raw xtorch.Size([1, 133])
x_shapetorch.Size([1, 133, 1, 32]) and torch.Size([1, 133, 8, 32])
x_shapetorch.Size([1, 133, 1, 32]) and torch.Size([1, 133, 8, 32])
x_shapetorch.Size([1, 133, 1, 32]) and torch.Size([1, 133, 8, 32])
x_shapetorch.Size([1, 133, 1, 32]) and torch.Size([1, 133, 8, 32])
x_shapetorch.Size([1, 133, 1, 32]) and torch.Size([1, 133, 8, 32])
x_shapetorch.Size([1, 133, 1, 32]) and torch.Size([1, 133, 8, 32])
x_shapetorch.Size([1, 133, 1, 32]) and torch.Size([1, 133, 8, 32])
x_shapetorch.Size([1, 133, 1, 32]) and torch.Size([1, 133, 8, 32])
x_shapetorch.Size([1, 133, 1, 32]) and torch.Size([1, 133, 8, 32])
x_shapetorch.Size([1, 133, 1, 32]) and torch.Size([1, 133, 8, 32])
x_shapetorch.Size([1, 133, 1, 32]) and torch.Size([1, 133, 8, 32])
x_shapetorch.Size([1, 133, 1, 32]) and torch.Size([1, 133, 8, 32])
raw xtorch.Size([1, 134])
x_shapetorch.Size([1, 134, 1, 32]) and torch.Size([1, 134, 8, 32])
x_shapetorch.Size([1, 134, 1, 32]) and torch.Size([1, 134, 8, 32])
x_shapetorch.Size([1, 134, 1, 32]) and torch.Size([1, 134, 8, 32])
x_shapetorch.Size([1, 134, 1, 32]) and torch.Size([1, 134, 8, 32])
x_shapetorch.Size([1, 134, 1, 32]) and torch.Size([1, 134, 8, 32])
x_shapetorch.Size([1, 134, 1, 32]) and torch.Size([1, 134, 8, 32])
x_shapetorch.Size([1, 134, 1, 32]) and torch.Size([1, 134, 8, 32])
x_shapetorch.Size([1, 134, 1, 32]) and torch.Size([1, 134, 8, 32])
x_shapetorch.Size([1, 134, 1, 32]) and torch.Size([1, 134, 8, 32])
x_shapetorch.Size([1, 134, 1, 32]) and torch.Size([1, 134, 8, 32])
x_shapetorch.Size([1, 134, 1, 32]) and torch.Size([1, 134, 8, 32])
x_shapetorch.Size([1, 134, 1, 32]) and torch.Size([1, 134, 8, 32])
raw xtorch.Size([1, 135])
x_shapetorch.Size([1, 135, 1, 32]) and torch.Size([1, 135, 8, 32])
x_shapetorch.Size([1, 135, 1, 32]) and torch.Size([1, 135, 8, 32])
x_shapetorch.Size([1, 135, 1, 32]) and torch.Size([1, 135, 8, 32])
x_shapetorch.Size([1, 135, 1, 32]) and torch.Size([1, 135, 8, 32])
x_shapetorch.Size([1, 135, 1, 32]) and torch.Size([1, 135, 8, 32])
x_shapetorch.Size([1, 135, 1, 32]) and torch.Size([1, 135, 8, 32])
x_shapetorch.Size([1, 135, 1, 32]) and torch.Size([1, 135, 8, 32])
x_shapetorch.Size([1, 135, 1, 32]) and torch.Size([1, 135, 8, 32])
x_shapetorch.Size([1, 135, 1, 32]) and torch.Size([1, 135, 8, 32])
x_shapetorch.Size([1, 135, 1, 32]) and torch.Size([1, 135, 8, 32])
x_shapetorch.Size([1, 135, 1, 32]) and torch.Size([1, 135, 8, 32])
x_shapetorch.Size([1, 135, 1, 32]) and torch.Size([1, 135, 8, 32])
raw xtorch.Size([1, 136])
x_shapetorch.Size([1, 136, 1, 32]) and torch.Size([1, 136, 8, 32])
x_shapetorch.Size([1, 136, 1, 32]) and torch.Size([1, 136, 8, 32])
x_shapetorch.Size([1, 136, 1, 32]) and torch.Size([1, 136, 8, 32])
x_shapetorch.Size([1, 136, 1, 32]) and torch.Size([1, 136, 8, 32])
x_shapetorch.Size([1, 136, 1, 32]) and torch.Size([1, 136, 8, 32])
x_shapetorch.Size([1, 136, 1, 32]) and torch.Size([1, 136, 8, 32])
x_shapetorch.Size([1, 136, 1, 32]) and torch.Size([1, 136, 8, 32])
x_shapetorch.Size([1, 136, 1, 32]) and torch.Size([1, 136, 8, 32])
x_shapetorch.Size([1, 136, 1, 32]) and torch.Size([1, 136, 8, 32])
x_shapetorch.Size([1, 136, 1, 32]) and torch.Size([1, 136, 8, 32])
x_shapetorch.Size([1, 136, 1, 32]) and torch.Size([1, 136, 8, 32])
x_shapetorch.Size([1, 136, 1, 32]) and torch.Size([1, 136, 8, 32])
raw xtorch.Size([1, 137])
x_shapetorch.Size([1, 137, 1, 32]) and torch.Size([1, 137, 8, 32])
x_shapetorch.Size([1, 137, 1, 32]) and torch.Size([1, 137, 8, 32])
x_shapetorch.Size([1, 137, 1, 32]) and torch.Size([1, 137, 8, 32])
x_shapetorch.Size([1, 137, 1, 32]) and torch.Size([1, 137, 8, 32])
x_shapetorch.Size([1, 137, 1, 32]) and torch.Size([1, 137, 8, 32])
x_shapetorch.Size([1, 137, 1, 32]) and torch.Size([1, 137, 8, 32])
x_shapetorch.Size([1, 137, 1, 32]) and torch.Size([1, 137, 8, 32])
x_shapetorch.Size([1, 137, 1, 32]) and torch.Size([1, 137, 8, 32])
x_shapetorch.Size([1, 137, 1, 32]) and torch.Size([1, 137, 8, 32])
x_shapetorch.Size([1, 137, 1, 32]) and torch.Size([1, 137, 8, 32])
x_shapetorch.Size([1, 137, 1, 32]) and torch.Size([1, 137, 8, 32])
x_shapetorch.Size([1, 137, 1, 32]) and torch.Size([1, 137, 8, 32])
raw xtorch.Size([1, 138])
x_shapetorch.Size([1, 138, 1, 32]) and torch.Size([1, 138, 8, 32])
x_shapetorch.Size([1, 138, 1, 32]) and torch.Size([1, 138, 8, 32])
x_shapetorch.Size([1, 138, 1, 32]) and torch.Size([1, 138, 8, 32])
